fi.balansfruit.BalansFruit -> fi.balansfruit.a:
    fi.beans.ideas.RuleIF[] getAllFirsts(java.lang.String,java.lang.String) -> getAllFirsts
    fi.beans.ideas.RuleIF getOneFirst(java.lang.String) -> getOneFirst
    fi.beans.ideas.RuleIF getOneFirst(fi.beans.ideas.RuleIF) -> getOneFirst
    fi.beans.ideas.RuleIF getOneFirst(java.lang.String,java.lang.String) -> getOneFirst
    fi.beans.ideas.RuleIF getOneFirst(fi.beans.ideas.RuleIF,java.lang.String) -> getOneFirst
    void setStrategie(java.lang.String) -> setStrategie
    java.lang.String getStrategie() -> getStrategie
    fi.beans.ideas.RuleIF[] findBuggyRules(fi.beans.ideas.RuleIF,fi.beans.ideas.RuleIF) -> findBuggyRules
    fi.beans.ideas.RuleIF[] findBuggyRules(fi.beans.ideas.RuleIF,fi.beans.ideas.RuleIF,java.lang.String) -> findBuggyRules
    fi.beans.ideas.RuleIF diagnose(fi.beans.ideas.RuleIF,fi.beans.ideas.RuleIF) -> diagnose
    fi.beans.ideas.RuleIF diagnose(fi.beans.ideas.RuleIF,fi.beans.ideas.RuleIF,java.lang.String) -> diagnose
    fi.beans.ideas.RuleIF diagnose(java.lang.String,java.lang.String) -> diagnose
    fi.beans.ideas.RuleIF diagnose(java.lang.String,java.lang.String,java.lang.String) -> diagnose
    fi.beans.ideas.Exercise[] getExerciseList() -> getExerciseList
    fi.beans.ideas.RuleIF[] getRuleList() -> getRuleList
    fi.beans.ideas.RuleIF[] getRuleList(java.lang.String) -> getRuleList
    fi.beans.ideas.RuleIF[] getRulesInfo() -> getRulesInfo
    fi.beans.ideas.RuleIF[] getRulesInfo(java.lang.String) -> getRulesInfo
    fi.beans.ideas.RuleIF[] getExamples() -> getExamples
    fi.beans.ideas.RuleIF[] getExamples(java.lang.String) -> getExamples
    fi.beans.ideas.RuleIF interpret(java.lang.String,fi.beans.ideas.RuleIF[]) -> interpret
    fi.beans.ideas.RuleIF interpret(java.lang.String) -> interpret
    fi.beans.ideas.RuleIF interpret(java.lang.String,java.lang.String) -> interpret
fi.beans.ideas.IdeasRPCClient -> fi.beans.ideas.IdeasRPCClient:
    void <init>(java.net.URL) -> <init>
    java.util.Vector getDerivation(java.util.Hashtable,java.lang.String) -> getDerivation
    java.util.Vector getAllFirsts(java.util.Hashtable,java.lang.String) -> getAllFirsts
    java.util.Hashtable getOneFirst(java.util.Hashtable,java.lang.String) -> getOneFirst
    java.util.Vector findBuggyRules(java.util.Hashtable,java.util.Hashtable,java.lang.String) -> findBuggyRules
    java.util.Hashtable diagnose(java.util.Hashtable,java.util.Hashtable,java.lang.String) -> diagnose
    java.util.Vector getExerciseList() -> getExerciseList
    java.util.Vector getRuleList(java.lang.String) -> getRuleList
    java.util.Vector getRuleInfo(java.lang.String) -> getRuleInfo
    java.util.Vector getExamples(java.lang.String) -> getExamples
    java.util.Hashtable interpret(java.lang.String,java.util.Vector) -> interpret
fi.beans.ideas.IdeasRPCIF -> fi.beans.ideas.IdeasRPCIF:
    java.util.Vector getDerivation(java.util.Hashtable,java.lang.String) -> getDerivation
    java.util.Vector getAllFirsts(java.util.Hashtable,java.lang.String) -> getAllFirsts
    java.util.Hashtable getOneFirst(java.util.Hashtable,java.lang.String) -> getOneFirst
    java.util.Vector findBuggyRules(java.util.Hashtable,java.util.Hashtable,java.lang.String) -> findBuggyRules
    java.util.Hashtable diagnose(java.util.Hashtable,java.util.Hashtable,java.lang.String) -> diagnose
    java.util.Vector getExerciseList() -> getExerciseList
    java.util.Vector getRuleList(java.lang.String) -> getRuleList
    java.util.Vector getRuleInfo(java.lang.String) -> getRuleInfo
    java.util.Vector getExamples(java.lang.String) -> getExamples
    java.util.Hashtable interpret(java.lang.String,java.util.Vector) -> interpret
fi.beans.ideas.Rule -> fi.beans.ideas.Rule:
    java.lang.String id -> id
    java.lang.String expr -> expr
    boolean exception -> exception
    java.lang.String name -> name
    java.lang.String argument -> argument
    boolean ready -> ready
    java.util.Map context -> context
    java.lang.String prefix -> prefix
    java.lang.String getName() -> getName
    boolean isReady() -> isReady
    java.lang.String getId() -> getId
    java.lang.String getExpr() -> getExpr
    void <init>(java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.String,boolean) -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean isException() -> isException
    java.util.Map getContext() -> getContext
    java.lang.String getPrefix() -> getPrefix
    java.lang.String getArgument() -> getArgument
fi.beans.ideas.RuleIF -> fi.beans.ideas.RuleIF:
    java.lang.String EXCEPTION -> EXCEPTION
    java.lang.String ERROR -> ERROR
    java.lang.String getId() -> getId
    java.lang.String getExpr() -> getExpr
    boolean isException() -> isException
    java.lang.String getName() -> getName
    boolean isReady() -> isReady
    java.util.Map getContext() -> getContext
    java.lang.String getPrefix() -> getPrefix
    java.lang.String getArgument() -> getArgument
fi.beans.lineairealgebra.Vector2d -> fi.beans.lineairealgebra.Vector2d:
    long serialVersionUID -> serialVersionUID
    double x -> x
    double y -> y
    void <init>() -> <init>
    void <init>(double,double) -> <init>
    void set(double,double) -> set
    double getX() -> getX
    double getY() -> getY
    void scale(double) -> scale
    double length() -> length
    void normalize() -> normalize
fi.beans.lineairealgebra.package-info -> fi.beans.lineairealgebra.package-info:
fi.beans.loader.Loader -> fi.beans.loader.Loader:
    java.util.logging.Logger LOG -> LOG
    java.net.URL urlPrefix -> urlPrefix
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void setPrefix(java.lang.String) -> setPrefix
    java.lang.ClassLoader create(java.lang.String,java.lang.ClassLoader) -> create
    java.lang.ClassLoader create(java.lang.String) -> create
fi.beans.loader.LoaderImpl -> fi.beans.loader.LoaderImpl:
    java.security.AllPermission all -> all
    void <init>(java.net.URL[],java.lang.ClassLoader) -> <init>
    java.security.PermissionCollection getPermissions(java.security.CodeSource) -> getPermissions
fi.beans.lwmobjects_swing.LWMAdapter -> fi.beans.lwmobjects_swing.LWMAdapter:
    void <init>(java.awt.Component) -> <init>
    void paint(java.awt.Graphics) -> paint
    java.awt.Dimension getPreferredSize() -> getPreferredSize
fi.beans.lwmobjects_swing.LWMBufferPanel -> fi.beans.lwmobjects_swing.LWMBufferPanel:
    int width -> width
    int height -> height
    java.awt.Image bufferimage -> bufferimage
    java.awt.Dimension bufferimageDim -> bufferimageDim
    java.awt.Graphics bufferimageGraphics -> bufferimageGraphics
    void <init>(int,int) -> <init>
    java.awt.Dimension getMinimumSize() -> getMinimumSize
    java.awt.Dimension getPreferredSize() -> getPreferredSize
fi.beans.lwmobjects_swing.LWMButton -> fi.beans.lwmobjects_swing.LWMButton:
    java.awt.Font defaultfont -> defaultfont
    java.awt.Color defaultColor -> defaultColor
    java.awt.event.ActionListener actionListener -> actionListener
    boolean hasLabel -> hasLabel
    java.lang.String label -> label
    java.awt.Font labelFont -> labelFont
    java.awt.Color labelColor -> labelColor
    int specWidth -> specWidth
    int specHeight -> specHeight
    int labelx -> labelx
    int labely -> labely
    java.lang.String actionCommand -> actionCommand
    void <clinit>() -> <clinit>
    void <init>(java.awt.Image,java.lang.String,int,int) -> <init>
    void <init>(java.awt.Color,java.lang.String,int,int) -> <init>
    void <init>(java.lang.String,int,int) -> <init>
    void setvars(java.lang.String,int,int) -> setvars
    void determineSize() -> determineSize
    java.lang.String getLabel() -> getLabel
    void setLabel(java.lang.String) -> setLabel
    java.awt.Font getFont() -> getFont
    void setFont(java.awt.Font) -> setFont
    java.awt.Color getLabelColor() -> getLabelColor
    void setLabelColor(java.awt.Color) -> setLabelColor
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void removeActionListener(java.awt.event.ActionListener) -> removeActionListener
    void paint(java.awt.Graphics) -> paint
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void setActionCommand(java.lang.String) -> setActionCommand
    java.lang.String getActionCommand() -> getActionCommand
fi.beans.lwmobjects_swing.LWMComponent -> fi.beans.lwmobjects_swing.LWMComponent:
    int DEFAULTBORDERWIDTH -> DEFAULTBORDERWIDTH
    int DEFAULTARCSIZE -> DEFAULTARCSIZE
    java.awt.Color DEFAULTBORDERCOLOR -> DEFAULTBORDERCOLOR
    boolean hasImage -> hasImage
    java.awt.Image myImage -> myImage
    boolean hasColor -> hasColor
    java.awt.Color myColor -> myColor
    boolean hasBorder -> hasBorder
    int borderWidth -> borderWidth
    int arcSize -> arcSize
    java.awt.Color borderColor -> borderColor
    int width -> width
    int height -> height
    boolean isMovable -> isMovable
    boolean stayInsideRoot -> stayInsideRoot
    fi.beans.lwmobjects_swing.LWMContainer mybox -> mybox
    fi.beans.lwmobjects_swing.LWMRootContainer allbox -> allbox
    boolean dragging -> dragging
    java.awt.Point startpunt -> startpunt
    fi.beans.lwmobjects_swing.MovePermissions myPermissions -> myPermissions
    fi.beans.lwmobjects_swing.LWMContainer previousContainer -> previousContainer
    java.awt.Point previousLocation -> previousLocation
    java.util.Vector listeners -> listeners
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void initListeners() -> initListeners
    void addLWMListener(fi.beans.lwmobjects_swing.LWMListener) -> addLWMListener
    void RemoveLWMListener(fi.beans.lwmobjects_swing.LWMListener) -> RemoveLWMListener
    void tellListeners(fi.beans.lwmobjects_swing.LWMContainer,fi.beans.lwmobjects_swing.LWMContainer) -> tellListeners
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    java.awt.Dimension getMinimumSize() -> getMinimumSize
    java.awt.Dimension getPreferredSize() -> getPreferredSize
    void setMovable(boolean) -> setMovable
    boolean isMovable() -> isMovable
    void setStayInsideRoot(boolean) -> setStayInsideRoot
    boolean getStayInsideRoot() -> getStayInsideRoot
    void setPermissions(fi.beans.lwmobjects_swing.MovePermissions) -> setPermissions
    void setBorder(boolean) -> setBorder
    void setBorder(int,int,java.awt.Color) -> setBorder
    boolean hasBorder() -> hasBorder
    int getArcSize() -> getArcSize
    int getBorderWidth() -> getBorderWidth
    java.awt.Color getBorderColor() -> getBorderColor
    java.awt.Color getColor() -> getColor
    void setColor(java.awt.Color) -> setColor
    boolean hasColor() -> hasColor
    java.awt.Image getImage() -> getImage
    void setImage(java.awt.Image) -> setImage
    boolean hasImage() -> hasImage
    void setTransparant() -> setTransparant
    void paintComponent(java.awt.Graphics) -> paintComponent
    void update(java.awt.Graphics) -> update
    boolean imageUpdate(java.awt.Image,int,int,int,int,int) -> imageUpdate
    java.awt.Point getAbsLocation() -> getAbsLocation
    void setPreviousPosition() -> setPreviousPosition
    fi.beans.lwmobjects_swing.LWMContainer getPreviousContainer() -> getPreviousContainer
    java.awt.Point getPreviousLocation() -> getPreviousLocation
    fi.beans.lwmobjects_swing.LWMContainer getBox() -> getBox
    fi.beans.lwmobjects_swing.LWMRootContainer getAllbox() -> getAllbox
    void setBoxes(fi.beans.lwmobjects_swing.LWMContainer,fi.beans.lwmobjects_swing.LWMRootContainer) -> setBoxes
    void clearBoxes() -> clearBoxes
    void pickupLWMComponent(java.awt.Point) -> pickupLWMComponent
    void dropLWMComponent(fi.beans.lwmobjects_swing.LWMContainer,java.awt.Point) -> dropLWMComponent
    void mousePressed(int,int) -> mousePressed
    void mouseReleased(int,int) -> mouseReleased
    void mouseDragged(int,int) -> mouseDragged
fi.beans.lwmobjects_swing.LWMContainer -> fi.beans.lwmobjects_swing.LWMContainer:
    int GONOWHERE -> GONOWHERE
    int GOSOUTH -> GOSOUTH
    int GOWEST -> GOWEST
    int GONORTH -> GONORTH
    int GOEAST -> GOEAST
    boolean keepInside -> keepInside
    int gravity -> gravity
    void commonConstructorPart(int,int) -> commonConstructorPart
    void <init>(java.awt.Color,int,int) -> <init>
    void <init>(java.awt.Image,int,int) -> <init>
    void <init>(int,int) -> <init>
    void setKeepInside(boolean) -> setKeepInside
    boolean hasKeepInside() -> hasKeepInside
    void setGravity(int) -> setGravity
    int getGravity() -> getGravity
    void setSize(int,int) -> setSize
    void setSize(java.awt.Dimension) -> setSize
    int findRank(boolean,int) -> findRank
    void addLWMComponent(fi.beans.lwmobjects_swing.LWMComponent,int,int,int) -> addLWMComponent
    void addLWMComponent(fi.beans.lwmobjects_swing.LWMComponent,int,int) -> addLWMComponent
    void removeLWMComponent(fi.beans.lwmobjects_swing.LWMComponent) -> removeLWMComponent
    void rearrangeComponents() -> rearrangeComponents
    void paint(java.awt.Graphics) -> paint
fi.beans.lwmobjects_swing.LWMJButton -> fi.beans.lwmobjects_swing.LWMJButton:
    javax.swing.JButton button -> button
    void <init>(java.awt.Color,int,int) -> <init>
    void initialize() -> initialize
    void <init>(java.awt.Image,int,int) -> <init>
    void <init>(java.awt.Image) -> <init>
    void <init>(int,int) -> <init>
    void <init>(java.lang.String,int,int) -> <init>
    void <init>(javax.swing.Action,int,int) -> <init>
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void disable() -> disable
    void enable() -> enable
    java.lang.String getActionCommand() -> getActionCommand
    java.awt.Dimension getPreferredSize() -> getPreferredSize
    java.lang.String getText() -> getText
    boolean isEnabled() -> isEnabled
    void setAction(javax.swing.Action) -> setAction
    void setActionCommand(java.lang.String) -> setActionCommand
    void setEnabled(boolean) -> setEnabled
    void setLabel(java.lang.String) -> setLabel
    void setText(java.lang.String) -> setText
    void setToolTipText(java.lang.String) -> setToolTipText
    java.lang.String getToolTipText() -> getToolTipText
    void paint(java.awt.Graphics) -> paint
fi.beans.lwmobjects_swing.LWMLabel -> fi.beans.lwmobjects_swing.LWMLabel:
    long serialVersionUID -> serialVersionUID
    java.lang.String text -> text
    int paintWith(java.awt.Graphics) -> paintWith
    void paint(java.awt.Graphics) -> paint
    void <init>(int,int) -> <init>
    void <init>(java.awt.Color,int,int) -> <init>
    void <init>(java.awt.Image) -> <init>
    void <init>(java.awt.Image,int,int) -> <init>
    java.lang.String getText() -> getText
    void setText(java.lang.String) -> setText
    java.awt.Dimension getPreferredSize() -> getPreferredSize
fi.beans.lwmobjects_swing.LWMListener -> fi.beans.lwmobjects_swing.LWMListener:
    void componentMoved(fi.beans.lwmobjects_swing.LWMComponent,fi.beans.lwmobjects_swing.LWMContainer,fi.beans.lwmobjects_swing.LWMContainer) -> componentMoved
fi.beans.lwmobjects_swing.LWMMouseHandler -> fi.beans.lwmobjects_swing.LWMMouseHandler:
    java.util.Vector listeningTo -> listeningTo
    fi.beans.lwmobjects_swing.LWMContainer activeLWMContainer -> activeLWMContainer
    fi.beans.lwmobjects_swing.LWMComponent activeLWMComponent -> activeLWMComponent
    int activeOffsetX -> activeOffsetX
    int activeOffsetY -> activeOffsetY
    int draggCnt -> draggCnt
    boolean fixed -> fixed
    void <init>(int,int,int,int) -> <init>
    void addLWMContainer(fi.beans.lwmobjects_swing.LWMContainer) -> addLWMContainer
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
